SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (736, 708, 1x1)
RECT: (737, 708, 1x1)
RECT: (738, 708, 1x1)
RECT: (739, 708, 1x1)
RECT: (740, 708, 1x1)
RECT: (741, 708, 1x1)
RECT: (742, 708, 1x1)
RECT: (743, 708, 1x1)
RECT: (744, 708, 1x1)
RECT: (745, 708, 1x1)
RECT: (746, 708, 1x1)
RECT: (747, 708, 1x1)
RECT: (748, 708, 1x1)
RECT: (749, 708, 1x1)
RECT: (750, 708, 1x1)
RECT: (751, 708, 1x1)
RECT: (752, 708, 1x1)
RECT: (753, 708, 1x1)
RECT: (754, 708, 1x1)
RECT: (755, 708, 1x1)
RECT: (756, 708, 1x1)
RECT: (757, 708, 1x1)
RECT: (758, 708, 1x1)
RECT: (759, 708, 1x1)
RECT: (760, 708, 1x1)
RECT: (761, 708, 1x1)
RECT: (762, 708, 1x1)
RECT: (763, 708, 1x1)
RECT: (764, 708, 1x1)
RECT: (765, 708, 1x1)
RECT: (766, 708, 1x1)
RECT: (767, 708, 1x1)
RECT: (768, 708, 1x1)
RECT: (769, 709, 1x1)
RECT: (770, 709, 1x1)
RECT: (771, 709, 1x1)
RECT: (772, 709, 1x1)
RECT: (773, 709, 1x1)
RECT: (774, 709, 1x1)
RECT: (775, 709, 1x1)
RECT: (776, 709, 1x1)
RECT: (777, 709, 1x1)
RECT: (778, 709, 1x1)
RECT: (779, 709, 1x1)
RECT: (780, 709, 1x1)
RECT: (781, 709, 1x1)
RECT: (782, 709, 1x1)
RECT: (783, 709, 1x1)
RECT: (784, 709, 1x1)
RECT: (785, 709, 1x1)
RECT: (786, 709, 1x1)
RECT: (787, 709, 1x1)
RECT: (788, 709, 1x1)
RECT: (789, 709, 1x1)
RECT: (790, 709, 1x1)
RECT: (791, 709, 1x1)
RECT: (792, 709, 1x1)
RECT: (793, 709, 1x1)
RECT: (794, 709, 1x1)
RECT: (795, 709, 1x1)
RECT: (796, 709, 1x1)
RECT: (797, 709, 1x1)
RECT: (798, 709, 1x1)
RECT: (799, 709, 1x1)
RECT: (800, 709, 1x1)
RECT: (801, 709, 1x1)
RECT: (802, 709, 1x1)
RECT: (803, 709, 1x1)
RECT: (804, 709, 1x1)
RECT: (805, 709, 1x1)
RECT: (806, 709, 1x1)
RECT: (807, 709, 1x1)
RECT: (808, 709, 1x1)
RECT: (809, 709, 1x1)
RECT: (810, 709, 1x1)
RECT: (811, 709, 1x1)
RECT: (812, 709, 1x1)
RECT: (813, 709, 1x1)
RECT: (814, 709, 1x1)
RECT: (815, 709, 1x1)
RECT: (816, 709, 1x1)
RECT: (817, 709, 1x1)
RECT: (818, 709, 1x1)
RECT: (819, 709, 1x1)
RECT: (820, 709, 1x1)
RECT: (821, 709, 1x1)
RECT: (822, 709, 1x1)
RECT: (823, 709, 1x1)
RECT: (824, 709, 1x1)
RECT: (825, 709, 1x1)
RECT: (826, 709, 1x1)
RECT: (827, 709, 1x1)
RECT: (828, 709, 1x1)
RECT: (829, 709, 1x1)
RECT: (830, 709, 1x1)
RECT: (831, 709, 1x1)
RECT: (832, 709, 1x1)
RECT: (833, 709, 1x1)
RECT: (834, 709, 1x1)
RECT: (835, 709, 1x1)
RECT: (836, 709, 1x1)
RECT: (837, 709, 1x1)
RECT: (838, 709, 1x1)
RECT: (839, 709, 1x1)
RECT: (840, 709, 1x1)
RECT: (841, 709, 1x1)
RECT: (842, 709, 1x1)
RECT: (843, 709, 1x1)
RECT: (844, 709, 1x1)
RECT: (845, 709, 1x1)
RECT: (846, 709, 1x1)
RECT: (847, 709, 1x1)
RECT: (848, 709, 1x1)
RECT: (849, 709, 1x1)
RECT: (850, 709, 1x1)
RECT: (851, 709, 1x1)
RECT: (852, 709, 1x1)
RECT: (853, 709, 1x1)
RECT: (854, 709, 1x1)
RECT: (855, 709, 1x1)
RECT: (856, 709, 1x1)
RECT: (857, 709, 1x1)
RECT: (858, 709, 1x1)
RECT: (859, 709, 1x1)
RECT: (860, 709, 1x1)
RECT: (861, 709, 1x1)
RECT: (862, 709, 1x1)
RECT: (863, 709, 1x1)
RECT: (864, 709, 1x1)
RECT: (865, 709, 1x1)
RECT: (866, 709, 1x1)
RECT: (867, 709, 1x1)
RECT: (868, 709, 1x1)
RECT: (869, 709, 1x1)
RECT: (870, 709, 1x1)
RECT: (871, 709, 1x1)
RECT: (872, 709, 1x1)
RECT: (873, 709, 1x1)
RECT: (874, 709, 1x1)
RECT: (875, 709, 1x1)
RECT: (876, 709, 1x1)
RECT: (877, 709, 1x1)
RECT: (878, 709, 1x1)
RECT: (886, 710, 1x1)
RECT: (887, 710, 1x1)
RECT: (888, 710, 1x1)
RECT: (889, 710, 1x1)
RECT: (890, 710, 1x1)
RECT: (891, 710, 1x1)
RECT: (892, 710, 1x1)
RECT: (893, 710, 1x1)
RECT: (894, 710, 1x1)
RECT: (895, 710, 1x1)
RECT: (896, 710, 1x1)
RECT: (897, 710, 1x1)
RECT: (898, 710, 1x1)
RECT: (899, 710, 1x1)
RECT: (900, 710, 1x1)
RECT: (901, 710, 1x1)
RECT: (902, 710, 1x1)
RECT: (903, 710, 1x1)
RECT: (904, 710, 1x1)
RECT: (905, 710, 1x1)
RECT: (906, 710, 1x1)
RECT: (907, 710, 1x1)
RECT: (908, 710, 1x1)
RECT: (909, 710, 1x1)
RECT: (910, 710, 1x1)
RECT: (911, 710, 1x1)
RECT: (912, 710, 1x1)
RECT: (913, 710, 1x1)
RECT: (914, 710, 1x1)
RECT: (915, 710, 1x1)
RECT: (916, 710, 1x1)
RECT: (917, 710, 1x1)
RECT: (918, 710, 1x1)
RECT: (919, 710, 1x1)
RECT: (920, 710, 1x1)
RECT: (921, 710, 1x1)
RECT: (922, 710, 1x1)
RECT: (923, 710, 1x1)
RECT: (924, 710, 1x1)
RECT: (925, 710, 1x1)
RECT: (926, 710, 1x1)
RECT: (927, 710, 1x1)
RECT: (928, 710, 1x1)
RECT: (929, 710, 1x1)
RECT: (930, 710, 1x1)
RECT: (931, 710, 1x1)
RECT: (932, 710, 1x1)
RECT: (933, 710, 1x1)
RECT: (934, 710, 1x1)
RECT: (935, 710, 1x1)
RECT: (936, 710, 1x1)
RECT: (937, 710, 1x1)
RECT: (938, 710, 1x1)
RECT: (939, 710, 1x1)
RECT: (940, 710, 1x1)
RECT: (941, 710, 1x1)
RECT: (942, 710, 1x1)
RECT: (943, 710, 1x1)
RECT: (944, 710, 1x1)
RECT: (945, 710, 1x1)
RECT: (946, 710, 1x1)
RECT: (947, 710, 1x1)
RECT: (948, 710, 1x1)
RECT: (949, 710, 1x1)
RECT: (950, 710, 1x1)
RECT: (951, 710, 1x1)
RECT: (987, 657, 1x14)
RECT: (988, 657, 1x14)
RECT: (989, 657, 1x14)
RECT: (990, 657, 1x14)
RECT: (991, 657, 1x14)
RECT: (992, 657, 1x14)
RECT: (993, 657, 1x14)
RECT: (994, 657, 1x14)
RECT: (995, 657, 1x14)
RECT: (996, 657, 1x14)
RECT: (997, 657, 1x4)
RECT: (998, 657, 1x4)
RECT: (999, 657, 1x4)
RECT: (1000, 657, 1x4)
RECT: (1001, 657, 1x4)
RECT: (1002, 657, 1x4)
RECT: (1003, 657, 1x4)
RECT: (1004, 657, 1x4)
RECT: (1005, 657, 1x4)
RECT: (1006, 657, 1x4)
RECT: (1007, 657, 1x4)
RECT: (1007, 731, 1x1)
RECT: (1008, 657, 1x4)
RECT: (1008, 731, 1x1)
RECT: (1009, 657, 1x4)
RECT: (1009, 731, 1x1)
RECT: (1010, 657, 1x4)
RECT: (1010, 731, 1x1)
RECT: (1011, 657, 1x4)
RECT: (1011, 731, 1x1)
RECT: (1012, 657, 1x14)
RECT: (1012, 731, 1x1)
RECT: (1013, 657, 1x14)
RECT: (1013, 731, 1x1)
RECT: (1014, 657, 1x14)
RECT: (1014, 731, 1x1)
RECT: (1015, 657, 1x14)
RECT: (1015, 731, 1x1)
RECT: (1016, 657, 1x14)
RECT: (1016, 731, 1x1)
RECT: (1017, 657, 1x14)
RECT: (1017, 731, 1x1)
RECT: (1018, 657, 1x14)
RECT: (1018, 731, 1x1)
RECT: (1019, 657, 1x14)
RECT: (1019, 731, 1x1)
RECT: (1020, 657, 1x14)
RECT: (1020, 731, 1x1)
RECT: (1021, 657, 1x14)
RECT: (1021, 731, 1x1)
RECT: (1022, 657, 1x14)
RECT: (1022, 731, 1x1)
RECT: (1023, 657, 1x14)
RECT: (1023, 727, 1x1)
RECT: (1023, 731, 1x1)
RECT: (1024, 657, 1x14)
RECT: (1024, 727, 1x1)
RECT: (1024, 731, 1x1)
RECT: (1025, 657, 1x14)
RECT: (1025, 727, 1x1)
RECT: (1025, 731, 1x1)
RECT: (1026, 657, 1x14)
RECT: (1026, 727, 1x1)
RECT: (1026, 731, 1x1)
RECT: (1027, 657, 1x14)
RECT: (1027, 727, 1x1)
RECT: (1027, 731, 1x1)
RECT: (1028, 657, 1x14)
RECT: (1028, 727, 1x1)
RECT: (1028, 731, 1x1)
RECT: (1029, 657, 1x14)
RECT: (1029, 727, 1x1)
RECT: (1029, 731, 1x1)
RECT: (1030, 657, 1x14)
RECT: (1030, 727, 1x1)
RECT: (1030, 731, 1x1)
RECT: (1031, 657, 1x14)
RECT: (1031, 727, 1x1)
RECT: (1031, 731, 1x1)
RECT: (1032, 657, 1x14)
RECT: (1032, 727, 1x1)
RECT: (1032, 731, 1x1)
RECT: (1033, 657, 1x14)
RECT: (1033, 727, 1x1)
RECT: (1033, 731, 1x1)
RECT: (1034, 657, 1x14)
RECT: (1034, 727, 1x1)
RECT: (1034, 731, 1x1)
RECT: (1035, 657, 1x14)
RECT: (1035, 727, 1x1)
RECT: (1035, 731, 1x1)
RECT: (1036, 657, 1x14)
RECT: (1036, 727, 1x1)
RECT: (1036, 731, 1x1)
RECT: (1037, 657, 1x14)
RECT: (1037, 727, 1x1)
RECT: (1037, 731, 1x1)
RECT: (1038, 657, 1x14)
RECT: (1038, 727, 1x1)
RECT: (1038, 731, 1x1)
RECT: (1039, 657, 1x14)
RECT: (1039, 727, 1x1)
RECT: (1039, 731, 1x1)
RECT: (1040, 657, 1x14)
RECT: (1040, 727, 1x1)
RECT: (1040, 731, 1x1)
RECT: (1041, 657, 1x14)
RECT: (1041, 727, 1x1)
RECT: (1041, 731, 1x1)
RECT: (1042, 657, 1x14)
RECT: (1042, 727, 1x1)
RECT: (1042, 731, 1x1)
RECT: (1043, 657, 1x14)
RECT: (1043, 727, 1x1)
RECT: (1043, 731, 1x1)
RECT: (1044, 657, 1x14)
RECT: (1044, 731, 1x1)
RGB: 51, 55, 67
RECT: (591, 666, 1x4)
RECT: (592, 666, 1x2)
RECT: (593, 666, 1x1)
RECT: (601, 666, 1x1)
RECT: (602, 666, 1x2)
RECT: (603, 666, 1x4)
RECT: (637, 666, 1x4)
RECT: (638, 666, 1x2)
RECT: (639, 666, 1x1)
RECT: (646, 666, 1x1)
RECT: (647, 666, 1x2)
RECT: (648, 666, 1x4)
RECT: (671, 671, 1x26)
RECT: (672, 671, 1x26)
RECT: (673, 671, 1x2)
RECT: (673, 679, 1x18)
RECT: (674, 671, 1x2)
RECT: (674, 679, 1x2)
RECT: (675, 671, 1x2)
RECT: (675, 679, 1x2)
RECT: (676, 671, 1x2)
RECT: (676, 679, 1x2)
RECT: (677, 671, 1x2)
RECT: (677, 679, 1x2)
RECT: (678, 671, 1x2)
RECT: (678, 679, 1x2)
RECT: (679, 671, 1x2)
RECT: (679, 679, 1x2)
RECT: (680, 671, 1x2)
RECT: (680, 679, 1x2)
RECT: (681, 671, 1x2)
RECT: (681, 679, 1x2)
RECT: (682, 671, 1x2)
RECT: (682, 679, 1x2)
RECT: (683, 671, 1x26)
RECT: (684, 671, 1x26)
RECT: (685, 671, 1x26)
RECT: (686, 671, 1x2)
RECT: (686, 679, 1x2)
RECT: (687, 671, 1x2)
RECT: (687, 679, 1x2)
RECT: (688, 671, 1x2)
RECT: (688, 679, 1x2)
RECT: (689, 671, 1x2)
RECT: (689, 679, 1x2)
RECT: (690, 671, 1x2)
RECT: (690, 679, 1x2)
RECT: (691, 671, 1x2)
RECT: (691, 679, 1x2)
RECT: (692, 671, 1x2)
RECT: (692, 679, 1x2)
RECT: (693, 671, 1x2)
RECT: (693, 679, 1x2)
RECT: (694, 671, 1x26)
RECT: (695, 671, 1x26)
RECT: (886, 669, 1x4)
RECT: (887, 669, 1x2)
RECT: (888, 669, 1x1)
RECT: (896, 669, 1x1)
RECT: (897, 669, 1x2)
RECT: (898, 669, 1x4)
RECT: (909, 430, 1x40)
RECT: (910, 430, 1x2)
RECT: (910, 462, 1x8)
RECT: (911, 430, 1x2)
RECT: (911, 462, 1x8)
RECT: (912, 430, 1x2)
RECT: (912, 462, 1x8)
RECT: (912, 742, 1x1)
RECT: (913, 430, 1x2)
RECT: (913, 462, 1x8)
RECT: (913, 742, 1x1)
RECT: (914, 430, 1x2)
RECT: (914, 462, 1x8)
RECT: (914, 742, 1x1)
RECT: (915, 430, 1x2)
RECT: (915, 462, 1x8)
RECT: (915, 742, 1x1)
RECT: (916, 430, 1x40)
RECT: (916, 742, 1x1)
RECT: (917, 430, 1x40)
RECT: (917, 742, 1x17)
RECT: (918, 742, 1x1)
RECT: (919, 742, 1x1)
RECT: (920, 742, 1x1)
RECT: (921, 742, 1x1)
RECT: (922, 742, 1x1)
RECT: (932, 669, 1x4)
RECT: (933, 669, 1x2)
RECT: (934, 669, 1x1)
RECT: (942, 669, 1x1)
RECT: (943, 669, 1x2)
RECT: (944, 669, 1x4)
RECT: (945, 669, 1x6)
RECT: (957, 429, 1x40)
RECT: (958, 429, 1x3)
RECT: (958, 461, 1x8)
RECT: (959, 429, 1x3)
RECT: (959, 461, 1x8)
RECT: (960, 429, 1x3)
RECT: (960, 461, 1x8)
RECT: (961, 429, 1x3)
RECT: (961, 461, 1x8)
RECT: (962, 429, 1x3)
RECT: (962, 461, 1x8)
RECT: (963, 429, 1x40)
RECT: (964, 429, 1x40)
RECT: (986, 700, 1x35)
RECT: (987, 700, 1x69)
RECT: (988, 699, 1x70)
RECT: (989, 698, 1x71)
RECT: (990, 697, 1x72)
RECT: (991, 697, 1x72)
RECT: (992, 696, 1x73)
RECT: (993, 757, 1x12)
RECT: (994, 757, 1x12)
RECT: (995, 757, 1x12)
RECT: (996, 757, 1x12)
RECT: (997, 757, 1x12)
RECT: (998, 757, 1x12)
RECT: (999, 757, 1x12)
RECT: (1000, 757, 1x12)
RECT: (1001, 757, 1x12)
RECT: (1002, 757, 1x12)
RECT: (1003, 757, 1x12)
RECT: (1004, 757, 1x12)
RECT: (1005, 757, 1x12)
RECT: (1006, 757, 1x12)
RECT: (1007, 757, 1x12)
RECT: (1008, 757, 1x12)
RECT: (1009, 757, 1x12)
RECT: (1010, 757, 1x12)
RECT: (1011, 757, 1x12)
RECT: (1012, 757, 1x12)
RECT: (1013, 757, 1x12)
RECT: (1014, 757, 1x12)
RECT: (1015, 757, 1x12)
RECT: (1016, 757, 1x12)
RECT: (1017, 757, 1x12)
RECT: (1018, 757, 1x12)
RECT: (1019, 757, 1x12)
RECT: (1020, 757, 1x12)
RECT: (1021, 757, 1x12)
RECT: (1022, 757, 1x12)
RECT: (1023, 757, 1x12)
RECT: (1024, 757, 1x12)
RECT: (1025, 757, 1x12)
RECT: (1026, 757, 1x12)
RECT: (1027, 757, 1x12)
RECT: (1028, 757, 1x12)
RECT: (1029, 757, 1x12)
RECT: (1030, 757, 1x12)
RECT: (1031, 757, 1x12)
RECT: (1032, 757, 1x12)
RECT: (1033, 757, 1x12)
RECT: (1034, 757, 1x12)
RECT: (1035, 757, 1x12)
RECT: (1036, 757, 1x12)
RECT: (1037, 757, 1x12)
RECT: (1038, 757, 1x12)
RECT: (1039, 757, 1x12)
RECT: (1040, 757, 1x12)
RECT: (1041, 757, 1x12)
RECT: (1042, 741, 1x28)
RECT: (1043, 741, 1x28)
RECT: (1044, 741, 1x28)
RGB: 52, 62, 71
RECT: (591, 673, 1x24)
RECT: (592, 670, 1x27)
RECT: (593, 668, 1x29)
RECT: (594, 667, 1x30)
RECT: (595, 667, 1x30)
RECT: (596, 666, 1x31)
RECT: (597, 666, 1x31)
RECT: (598, 666, 1x31)
RECT: (599, 667, 1x30)
RECT: (600, 667, 1x30)
RECT: (601, 668, 1x29)
RECT: (602, 670, 1x27)
RECT: (603, 673, 1x24)
RECT: (637, 673, 1x24)
RECT: (638, 670, 1x27)
RECT: (639, 668, 1x29)
RECT: (640, 667, 1x30)
RECT: (641, 667, 1x30)
RECT: (642, 666, 1x31)
RECT: (643, 666, 1x31)
RECT: (644, 667, 1x30)
RECT: (645, 667, 1x30)
RECT: (646, 668, 1x29)
RECT: (647, 670, 1x27)
RECT: (648, 673, 1x24)
RECT: (886, 675, 1x23)
RECT: (887, 673, 1x25)
RECT: (888, 671, 1x27)
RECT: (889, 670, 1x28)
RECT: (890, 670, 1x28)
RECT: (891, 669, 1x29)
RECT: (892, 669, 1x29)
RECT: (893, 669, 1x29)
RECT: (894, 670, 1x28)
RECT: (895, 670, 1x28)
RECT: (896, 671, 1x27)
RECT: (897, 673, 1x25)
RECT: (898, 675, 1x23)
RECT: (932, 675, 1x23)
RECT: (933, 673, 1x25)
RECT: (934, 671, 1x27)
RECT: (935, 670, 1x28)
RECT: (936, 670, 1x28)
RECT: (937, 669, 1x29)
RECT: (938, 669, 1x29)
RECT: (939, 669, 1x29)
RECT: (940, 670, 1x28)
RECT: (941, 670, 1x28)
RECT: (942, 671, 1x27)
RECT: (943, 673, 1x25)
RECT: (944, 675, 1x23)
RECT: (945, 678, 1x20)
RGB: 65, 76, 79
RECT: (592, 592, 1x38)
RECT: (593, 592, 1x35)
RECT: (594, 592, 1x33)
RECT: (595, 592, 1x30)
RECT: (596, 592, 1x28)
RECT: (597, 592, 1x25)
RECT: (598, 592, 1x22)
RECT: (599, 592, 1x20)
RECT: (600, 592, 1x17)
RECT: (601, 592, 1x15)
RECT: (602, 592, 1x12)
RECT: (603, 592, 1x10)
RECT: (604, 592, 1x7)
RECT: (605, 592, 1x4)
RECT: (606, 592, 1x2)
RGB: 53, 58, 68
RECT: (593, 396, 1x1)
RECT: (594, 396, 1x1)
RECT: (595, 396, 1x1)
RECT: (596, 395, 1x2)
RECT: (597, 395, 1x2)
RECT: (598, 395, 1x2)
RECT: (599, 395, 1x2)
RECT: (600, 394, 1x3)
RECT: (601, 394, 1x3)
RECT: (602, 394, 1x3)
RECT: (603, 393, 1x4)
RECT: (604, 393, 1x4)
RECT: (605, 393, 1x4)
RECT: (606, 393, 1x4)
RECT: (607, 392, 1x5)
RECT: (608, 392, 1x5)
RECT: (609, 392, 1x5)
RECT: (610, 392, 1x5)
RECT: (611, 392, 1x5)
RECT: (612, 392, 1x5)
RECT: (613, 392, 1x5)
RECT: (614, 392, 1x5)
RECT: (615, 392, 1x5)
RECT: (616, 392, 1x5)
RECT: (617, 392, 1x5)
RECT: (618, 392, 1x5)
RECT: (619, 392, 1x5)
RECT: (620, 392, 1x5)
RECT: (621, 392, 1x5)
RECT: (622, 392, 1x5)
RECT: (623, 392, 1x5)
RECT: (624, 392, 1x5)
RECT: (625, 392, 1x5)
RECT: (626, 392, 1x5)
RECT: (627, 392, 1x5)
RECT: (628, 392, 1x5)
RGB: 66, 63, 67
RECT: (594, 413, 1x2)
RECT: (595, 413, 1x2)
RECT: (596, 412, 1x3)
RECT: (596, 422, 1x2)
RECT: (597, 412, 1x3)
RECT: (597, 422, 1x5)
RECT: (598, 411, 1x4)
RECT: (598, 422, 1x8)
RECT: (599, 411, 1x4)
RECT: (599, 422, 1x12)
RECT: (600, 410, 1x5)
RECT: (600, 422, 1x15)
RECT: (601, 410, 1x5)
RECT: (601, 422, 1x18)
RECT: (602, 409, 1x6)
RECT: (602, 422, 1x22)
RECT: (603, 409, 1x3)
RECT: (603, 413, 1x2)
RECT: (603, 422, 1x25)
RECT: (604, 408, 1x4)
RECT: (604, 413, 1x2)
RECT: (604, 422, 1x26)
RECT: (605, 408, 1x3)
RECT: (605, 413, 1x2)
RECT: (605, 422, 1x26)
RECT: (606, 407, 1x4)
RECT: (606, 413, 1x2)
RECT: (606, 422, 1x26)
RECT: (607, 407, 1x3)
RECT: (607, 413, 1x2)
RECT: (607, 422, 1x26)
RECT: (608, 406, 1x4)
RECT: (608, 413, 1x2)
RECT: (608, 422, 1x26)
RECT: (609, 406, 1x3)
RECT: (609, 413, 1x2)
RECT: (609, 422, 1x26)
RECT: (610, 405, 1x4)
RECT: (610, 413, 1x2)
RECT: (610, 422, 1x26)
RECT: (611, 405, 1x4)
RECT: (611, 413, 1x2)
RECT: (611, 422, 1x26)
RECT: (612, 404, 1x4)
RECT: (612, 413, 1x2)
RECT: (612, 422, 1x26)
RECT: (613, 404, 1x4)
RECT: (613, 413, 1x2)
RECT: (613, 422, 1x26)
RECT: (614, 403, 1x4)
RECT: (614, 413, 1x2)
RECT: (615, 403, 1x4)
RECT: (615, 413, 1x2)
RECT: (616, 402, 1x4)
RECT: (616, 413, 1x2)
RECT: (617, 402, 1x4)
RECT: (617, 413, 1x2)
RECT: (618, 401, 1x4)
RECT: (618, 413, 1x2)
RECT: (619, 401, 1x4)
RECT: (619, 413, 1x2)
RECT: (620, 400, 1x4)
RECT: (620, 413, 1x2)
RECT: (620, 422, 1x25)
RECT: (621, 400, 1x4)
RECT: (621, 413, 1x2)
RECT: (621, 422, 1x1)
RECT: (622, 400, 1x4)
RECT: (622, 413, 1x2)
RECT: (622, 422, 1x1)
RECT: (623, 401, 1x4)
RECT: (623, 413, 1x2)
RECT: (623, 422, 1x1)
RECT: (624, 401, 1x4)
RECT: (624, 413, 1x2)
RECT: (624, 422, 1x1)
RECT: (625, 402, 1x4)
RECT: (625, 413, 1x2)
RECT: (625, 422, 1x1)
RECT: (626, 402, 1x4)
RECT: (626, 413, 1x2)
RECT: (626, 422, 1x1)
RECT: (627, 403, 1x4)
RECT: (627, 413, 1x2)
RECT: (627, 422, 1x1)
RECT: (628, 403, 1x4)
RGB: 84, 83, 92
RECT: (594, 416, 1x1)
RECT: (595, 416, 1x4)
RECT: (596, 416, 1x6)
RECT: (597, 416, 1x6)
RECT: (598, 416, 1x6)
RECT: (599, 416, 1x6)
RECT: (600, 416, 1x6)
RECT: (601, 416, 1x6)
RECT: (602, 416, 1x6)
RECT: (603, 416, 1x6)
RECT: (604, 416, 1x6)
RECT: (605, 416, 1x6)
RECT: (606, 416, 1x6)
RECT: (607, 416, 1x6)
RECT: (608, 416, 1x6)
RECT: (609, 416, 1x6)
RECT: (610, 416, 1x6)
RECT: (611, 416, 1x6)
RECT: (612, 416, 1x6)
RECT: (613, 416, 1x6)
RECT: (614, 416, 1x32)
RECT: (615, 416, 1x32)
RECT: (616, 416, 1x32)
RECT: (617, 416, 1x32)
RECT: (618, 416, 1x33)
RECT: (619, 416, 1x32)
RECT: (620, 416, 1x6)
RECT: (621, 416, 1x6)
RECT: (621, 423, 1x23)
RECT: (622, 416, 1x6)
RECT: (622, 423, 1x22)
RECT: (623, 416, 1x6)
RECT: (623, 423, 1x21)
RECT: (624, 416, 1x6)
RECT: (624, 423, 1x19)
RECT: (625, 416, 1x6)
RECT: (625, 423, 1x18)
RECT: (626, 416, 1x6)
RECT: (626, 423, 1x17)
RECT: (627, 416, 1x6)
RECT: (627, 423, 1x16)
RGB: 177, 115, 100
RECT: (596, 14, 1x35)
RECT: (597, 14, 1x35)
RECT: (598, 14, 1x35)
RECT: (599, 14, 1x35)
RECT: (600, 14, 1x35)
RECT: (601, 14, 1x35)
RECT: (602, 14, 1x35)
RECT: (603, 14, 1x35)
RECT: (604, 14, 1x35)
RECT: (605, 14, 1x35)
RECT: (606, 14, 1x35)
RECT: (607, 14, 1x35)
RECT: (608, 14, 1x35)
RECT: (609, 14, 1x35)
RECT: (610, 14, 1x35)
RECT: (611, 14, 1x35)
RECT: (612, 14, 1x35)
RECT: (613, 14, 1x35)
RECT: (614, 14, 1x35)
RECT: (615, 14, 1x35)
RECT: (616, 14, 1x35)
RECT: (617, 14, 1x35)
RECT: (618, 14, 1x35)
RECT: (619, 14, 1x35)
RECT: (620, 14, 1x35)
RECT: (621, 14, 1x35)
RECT: (622, 14, 1x35)
RECT: (623, 14, 1x35)
RECT: (624, 14, 1x35)
RECT: (625, 14, 1x35)
RECT: (626, 14, 1x35)
RECT: (627, 14, 1x35)
RECT: (628, 14, 1x35)
RECT: (629, 14, 1x35)
RECT: (630, 14, 1x35)
RECT: (631, 14, 1x35)
RECT: (632, 14, 1x35)
RECT: (633, 14, 1x35)
RECT: (634, 14, 1x35)
RECT: (635, 14, 1x35)
RECT: (636, 14, 1x35)
RECT: (637, 14, 1x35)
RECT: (638, 14, 1x35)
RECT: (639, 14, 1x35)
RECT: (640, 14, 1x35)
RECT: (641, 14, 1x35)
RECT: (642, 14, 1x35)
RECT: (643, 14, 1x35)
RECT: (644, 14, 1x35)
RECT: (645, 14, 1x35)
RECT: (646, 14, 1x35)
RECT: (647, 14, 1x35)
RECT: (648, 14, 1x35)
RECT: (649, 14, 1x35)
RECT: (650, 14, 1x35)
RECT: (651, 14, 1x35)
RECT: (652, 14, 1x35)
RECT: (653, 14, 1x35)
RECT: (654, 14, 1x35)
RECT: (655, 14, 1x35)
RECT: (656, 14, 1x35)
RECT: (657, 14, 1x35)
RECT: (658, 14, 1x35)
RECT: (659, 14, 1x35)
RECT: (660, 14, 1x35)
RECT: (661, 14, 1x35)
RECT: (662, 14, 1x35)
RECT: (663, 14, 1x35)
RECT: (664, 14, 1x35)
RECT: (665, 14, 1x35)
RECT: (666, 14, 1x35)
RECT: (667, 14, 1x35)
RECT: (668, 14, 1x35)
RECT: (669, 14, 1x35)
RECT: (670, 14, 1x35)
RECT: (671, 14, 1x35)
RECT: (672, 14, 1x35)
RECT: (673, 14, 1x35)
RECT: (674, 14, 1x35)
RECT: (675, 14, 1x35)
RECT: (676, 14, 1x35)
RECT: (677, 14, 1x35)
RECT: (678, 14, 1x35)
RECT: (679, 14, 1x35)
RECT: (680, 14, 1x35)
RECT: (681, 14, 1x35)
RECT: (682, 14, 1x35)
RECT: (683, 14, 1x35)
RECT: (684, 14, 1x35)
RECT: (685, 14, 1x35)
RECT: (686, 14, 1x35)
RECT: (687, 14, 1x35)
RECT: (688, 14, 1x35)
RECT: (689, 14, 1x35)
RECT: (690, 14, 1x35)
RECT: (691, 14, 1x35)
RECT: (692, 14, 1x35)
RECT: (693, 14, 1x35)
RECT: (694, 14, 1x35)
RECT: (695, 14, 1x35)
RECT: (696, 14, 1x35)
RECT: (697, 14, 1x35)
RECT: (698, 14, 1x35)
RECT: (699, 14, 1x35)
RECT: (700, 14, 1x35)
RECT: (701, 14, 1x35)
RECT: (702, 14, 1x35)
RECT: (703, 14, 1x35)
RECT: (704, 14, 1x35)
RECT: (705, 14, 1x35)
RECT: (706, 14, 1x35)
RECT: (707, 14, 1x35)
RECT: (708, 14, 1x35)
RECT: (709, 14, 1x35)
RECT: (710, 14, 1x35)
RECT: (711, 14, 1x35)
RECT: (712, 14, 1x35)
RECT: (713, 14, 1x35)
RECT: (714, 14, 1x35)
RECT: (715, 14, 1x35)
RECT: (716, 14, 1x35)
RECT: (717, 14, 1x35)
RECT: (718, 14, 1x35)
RECT: (719, 14, 1x35)
RECT: (720, 14, 1x35)
RECT: (721, 14, 1x35)
RECT: (722, 14, 1x35)
RECT: (723, 14, 1x35)
RECT: (724, 14, 1x35)
RECT: (725, 14, 1x35)
RECT: (726, 14, 1x35)
RECT: (727, 14, 1x35)
RECT: (728, 14, 1x35)
RECT: (729, 14, 1x35)
RECT: (730, 14, 1x35)
