SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (289, 229, 1x2)
RECT: (290, 171, 1x2)
RECT: (290, 227, 1x2)
RECT: (291, 172, 1x2)
RECT: (291, 226, 1x2)
RECT: (292, 173, 1x2)
RECT: (292, 225, 1x2)
RECT: (293, 175, 1x2)
RECT: (293, 223, 1x2)
RECT: (294, 177, 1x2)
RECT: (294, 221, 1x2)
RECT: (295, 178, 1x2)
RECT: (295, 220, 1x2)
RECT: (296, 180, 1x2)
RECT: (296, 218, 1x2)
RECT: (297, 182, 1x3)
RECT: (297, 215, 1x3)
RECT: (298, 184, 1x4)
RECT: (298, 212, 1x4)
RECT: (299, 188, 1x3)
RECT: (299, 209, 1x3)
RECT: (300, 191, 1x6)
RECT: (300, 203, 1x6)
RECT: (301, 197, 1x6)
RECT: (336, 297, 1x103)
RECT: (429, 0, 1x200)
RGB: 81, 0, 0
RECT: (81, 200, 1x200)
RECT: (174, 0, 1x103)
RECT: (336, 0, 1x103)
RECT: (429, 200, 1x200)
RGB: 173, 0, 0
RECT: (82, 0, 1x200)
RECT: (173, 297, 1x103)
RECT: (210, 197, 1x6)
RECT: (211, 191, 1x6)
RECT: (211, 203, 1x6)
RECT: (212, 188, 1x4)
RECT: (212, 208, 1x4)
RECT: (213, 185, 1x3)
RECT: (213, 212, 1x3)
RECT: (214, 182, 1x3)
RECT: (214, 215, 1x3)
RECT: (215, 180, 1x2)
RECT: (215, 218, 1x2)
RECT: (216, 179, 1x1)
RECT: (216, 220, 1x1)
RECT: (217, 177, 1x2)
RECT: (217, 221, 1x2)
RECT: (218, 175, 1x2)
RECT: (218, 223, 1x2)
RECT: (219, 174, 1x1)
RECT: (219, 225, 1x1)
RECT: (220, 173, 1x1)
RECT: (220, 226, 1x1)
RECT: (221, 171, 1x2)
RECT: (221, 227, 1x2)
RECT: (222, 170, 1x2)
RECT: (222, 228, 1x2)
RECT: (223, 169, 1x2)
RECT: (223, 229, 1x2)
RECT: (224, 168, 1x2)
RECT: (224, 230, 1x2)
RECT: (225, 167, 1x2)
RECT: (225, 231, 1x2)
RECT: (226, 166, 1x2)
RECT: (226, 232, 1x2)
RECT: (227, 166, 1x1)
RECT: (227, 233, 1x1)
RECT: (228, 165, 1x1)
RECT: (228, 234, 1x1)
RECT: (229, 164, 1x1)
RECT: (229, 235, 1x1)
RECT: (230, 163, 1x1)
RECT: (230, 236, 1x1)
RECT: (231, 163, 1x1)
RECT: (231, 236, 1x1)
RECT: (232, 162, 1x1)
RECT: (232, 237, 1x1)
RECT: (233, 162, 1x1)
RECT: (233, 237, 1x1)
RECT: (234, 161, 1x1)
RECT: (234, 238, 1x1)
RECT: (235, 160, 1x1)
RECT: (235, 239, 1x1)
RECT: (236, 160, 1x1)
RECT: (236, 239, 1x1)
RECT: (237, 159, 1x1)
RECT: (237, 240, 1x1)
RECT: (238, 159, 1x1)
RECT: (238, 240, 1x1)
RECT: (239, 159, 1x1)
RECT: (239, 240, 1x1)
RECT: (240, 158, 1x1)
RECT: (240, 241, 1x1)
RECT: (241, 158, 1x1)
RECT: (241, 241, 1x1)
RECT: (242, 158, 1x1)
RECT: (242, 241, 1x1)
RECT: (243, 157, 1x1)
RECT: (243, 242, 1x1)
RECT: (244, 157, 1x1)
RECT: (244, 242, 1x1)
RECT: (245, 157, 1x1)
RECT: (245, 242, 1x1)
RECT: (246, 156, 1x2)
RECT: (246, 242, 1x2)
RECT: (247, 156, 1x1)
RECT: (247, 243, 1x1)
RECT: (248, 156, 1x1)
RECT: (248, 243, 1x1)
RECT: (249, 156, 1x1)
RECT: (249, 243, 1x1)
RECT: (250, 156, 1x1)
RECT: (250, 243, 1x1)
RECT: (251, 156, 1x1)
RECT: (251, 243, 1x1)
RECT: (252, 155, 1x1)
RECT: (252, 244, 1x1)
RECT: (253, 155, 1x1)
RECT: (253, 244, 1x1)
RECT: (254, 155, 1x1)
RECT: (254, 244, 1x1)
RECT: (255, 155, 1x1)
RECT: (255, 244, 1x1)
RECT: (256, 155, 1x1)
RECT: (256, 244, 1x1)
RECT: (257, 155, 1x1)
RECT: (257, 244, 1x1)
RECT: (258, 155, 1x1)
RECT: (258, 244, 1x1)
RECT: (259, 156, 1x1)
RECT: (259, 243, 1x1)
RECT: (260, 156, 1x1)
RECT: (260, 243, 1x1)
RECT: (261, 156, 1x1)
RECT: (261, 243, 1x1)
RECT: (262, 156, 1x1)
RECT: (262, 243, 1x1)
RECT: (263, 156, 1x1)
RECT: (263, 243, 1x1)
RECT: (264, 156, 1x2)
RECT: (264, 242, 1x2)
RECT: (265, 157, 1x1)
RECT: (265, 242, 1x1)
RECT: (266, 157, 1x1)
RECT: (266, 242, 1x1)
RECT: (267, 157, 1x1)
RECT: (267, 242, 1x1)
RECT: (268, 158, 1x1)
RECT: (268, 241, 1x1)
RECT: (269, 158, 1x1)
RECT: (269, 241, 1x1)
RECT: (270, 158, 1x1)
RECT: (270, 241, 1x1)
RECT: (271, 159, 1x1)
RECT: (271, 240, 1x1)
RECT: (272, 159, 1x1)
RECT: (272, 240, 1x1)
RECT: (273, 159, 1x1)
RECT: (273, 240, 1x1)
RECT: (274, 160, 1x1)
RECT: (274, 239, 1x1)
RECT: (275, 160, 1x1)
RECT: (275, 239, 1x1)
RECT: (276, 161, 1x1)
RECT: (276, 238, 1x1)
RECT: (277, 162, 1x1)
RECT: (277, 237, 1x1)
RECT: (278, 162, 1x1)
RECT: (278, 237, 1x1)
RECT: (279, 163, 1x1)
RECT: (279, 236, 1x1)
RECT: (280, 163, 1x1)
RECT: (280, 236, 1x1)
RECT: (281, 164, 1x1)
RECT: (281, 235, 1x1)
RECT: (282, 165, 1x1)
RECT: (282, 234, 1x1)
RECT: (283, 166, 1x1)
RECT: (283, 233, 1x1)
RECT: (284, 166, 1x2)
RECT: (284, 232, 1x2)
RECT: (285, 167, 1x2)
RECT: (285, 231, 1x2)
RECT: (286, 168, 1x2)
RECT: (286, 230, 1x2)
RECT: (287, 169, 1x2)
RECT: (287, 229, 1x2)
RECT: (288, 170, 1x2)
RECT: (288, 228, 1x2)
RECT: (289, 171, 1x2)
RECT: (289, 227, 1x2)
RECT: (290, 173, 1x1)
RECT: (290, 226, 1x1)
RECT: (291, 174, 1x1)
RECT: (291, 225, 1x1)
RECT: (292, 175, 1x2)
RECT: (292, 223, 1x2)
RECT: (293, 177, 1x2)
RECT: (293, 221, 1x2)
RECT: (294, 179, 1x1)
RECT: (294, 220, 1x1)
RECT: (295, 180, 1x2)
RECT: (295, 218, 1x2)
RECT: (296, 182, 1x3)
RECT: (296, 215, 1x3)
RECT: (297, 185, 1x3)
RECT: (297, 212, 1x3)
RECT: (298, 188, 1x4)
RECT: (298, 208, 1x4)
RECT: (299, 191, 1x6)
RECT: (299, 203, 1x6)
RECT: (300, 197, 1x6)
RECT: (337, 297, 1x103)
RECT: (428, 0, 1x200)
RGB: 82, 0, 0
RECT: (82, 200, 1x200)
RECT: (173, 0, 1x103)
RECT: (337, 0, 1x103)
RECT: (428, 200, 1x200)
RGB: 172, 0, 0
RECT: (83, 0, 1x200)
RECT: (172, 296, 1x104)
RECT: (211, 197, 1x6)
RECT: (212, 192, 1x5)
RECT: (212, 203, 1x5)
RECT: (213, 188, 1x4)
RECT: (213, 208, 1x4)
RECT: (214, 185, 1x3)
RECT: (214, 212, 1x3)
RECT: (215, 182, 1x3)
RECT: (215, 215, 1x3)
RECT: (216, 180, 1x3)
RECT: (216, 217, 1x3)
RECT: (217, 179, 1x1)
RECT: (217, 220, 1x1)
RECT: (218, 177, 1x2)
RECT: (218, 221, 1x2)
RECT: (219, 175, 1x2)
RECT: (219, 223, 1x2)
RECT: (220, 174, 1x2)
RECT: (220, 224, 1x2)
RECT: (221, 173, 1x1)
RECT: (221, 226, 1x1)
RECT: (222, 172, 1x1)
RECT: (222, 227, 1x1)
RECT: (223, 171, 1x1)
RECT: (223, 228, 1x1)
RECT: (224, 170, 1x1)
RECT: (224, 229, 1x1)
RECT: (225, 169, 1x1)
RECT: (225, 230, 1x1)
RECT: (226, 168, 1x1)
RECT: (226, 231, 1x1)
RECT: (227, 167, 1x1)
RECT: (227, 232, 1x1)
RECT: (228, 166, 1x1)
RECT: (228, 233, 1x1)
RECT: (229, 165, 1x1)
RECT: (229, 234, 1x1)
RECT: (230, 164, 1x2)
RECT: (230, 234, 1x2)
RECT: (231, 164, 1x1)
RECT: (231, 235, 1x1)
RECT: (232, 163, 1x1)
RECT: (232, 236, 1x1)
RECT: (233, 163, 1x1)
RECT: (233, 236, 1x1)
RECT: (234, 162, 1x1)
RECT: (234, 237, 1x1)
RECT: (235, 161, 1x1)
RECT: (235, 238, 1x1)
RECT: (236, 161, 1x1)
RECT: (236, 238, 1x1)
RECT: (237, 160, 1x2)
RECT: (237, 238, 1x2)
RECT: (238, 160, 1x1)
RECT: (238, 239, 1x1)
RECT: (239, 160, 1x1)
RECT: (239, 239, 1x1)
RECT: (240, 159, 1x1)
RECT: (240, 240, 1x1)
RECT: (241, 159, 1x1)
RECT: (241, 240, 1x1)
RECT: (242, 159, 1x1)
RECT: (242, 240, 1x1)
RECT: (243, 158, 1x1)
RECT: (243, 241, 1x1)
RECT: (244, 158, 1x1)
RECT: (244, 241, 1x1)
RECT: (245, 158, 1x1)
RECT: (245, 241, 1x1)
RECT: (246, 158, 1x1)
RECT: (246, 241, 1x1)
RECT: (247, 157, 1x1)
RECT: (247, 242, 1x1)
RECT: (248, 157, 1x1)
RECT: (248, 242, 1x1)
RECT: (249, 157, 1x1)
RECT: (249, 242, 1x1)
RECT: (250, 157, 1x1)
RECT: (250, 242, 1x1)
RECT: (251, 157, 1x1)
RECT: (251, 242, 1x1)
RECT: (252, 156, 1x1)
RECT: (252, 243, 1x1)
RECT: (253, 156, 1x1)
RECT: (253, 243, 1x1)
RECT: (254, 156, 1x1)
RECT: (254, 243, 1x1)
RECT: (255, 156, 1x1)
RECT: (255, 243, 1x1)
RECT: (256, 156, 1x1)
RECT: (256, 243, 1x1)
RECT: (257, 156, 1x1)
RECT: (257, 243, 1x1)
RECT: (258, 156, 1x1)
RECT: (258, 243, 1x1)
RECT: (259, 157, 1x1)
RECT: (259, 242, 1x1)
RECT: (260, 157, 1x1)
RECT: (260, 242, 1x1)
RECT: (261, 157, 1x1)
RECT: (261, 242, 1x1)
RECT: (262, 157, 1x1)
RECT: (262, 242, 1x1)
RECT: (263, 157, 1x1)
RECT: (263, 242, 1x1)
RECT: (264, 158, 1x1)
RECT: (264, 241, 1x1)
RECT: (265, 158, 1x1)
RECT: (265, 241, 1x1)
RECT: (266, 158, 1x1)
RECT: (266, 241, 1x1)
RECT: (267, 158, 1x1)
RECT: (267, 241, 1x1)
RECT: (268, 159, 1x1)
RECT: (268, 240, 1x1)
RECT: (269, 159, 1x1)
RECT: (269, 240, 1x1)
RECT: (270, 159, 1x1)
RECT: (270, 240, 1x1)
RECT: (271, 160, 1x1)
RECT: (271, 239, 1x1)
RECT: (272, 160, 1x1)
RECT: (272, 239, 1x1)
RECT: (273, 160, 1x2)
RECT: (273, 238, 1x2)
RECT: (274, 161, 1x1)
RECT: (274, 238, 1x1)
RECT: (275, 161, 1x1)
RECT: (275, 238, 1x1)
RECT: (276, 162, 1x1)
RECT: (276, 237, 1x1)
RECT: (277, 163, 1x1)
RECT: (277, 236, 1x1)
RECT: (278, 163, 1x1)
RECT: (278, 236, 1x1)
RECT: (279, 164, 1x1)
RECT: (279, 235, 1x1)
RECT: (280, 164, 1x2)
RECT: (280, 234, 1x2)
RECT: (281, 165, 1x1)
RECT: (281, 234, 1x1)
RECT: (282, 166, 1x1)
RECT: (282, 233, 1x1)
RECT: (283, 167, 1x1)
RECT: (283, 232, 1x1)
RECT: (284, 168, 1x1)
RECT: (284, 231, 1x1)
RECT: (285, 169, 1x1)
RECT: (285, 230, 1x1)
RECT: (286, 170, 1x1)
RECT: (286, 229, 1x1)
RECT: (287, 171, 1x1)
RECT: (287, 228, 1x1)
RECT: (288, 172, 1x1)
RECT: (288, 227, 1x1)
RECT: (289, 173, 1x1)
RECT: (289, 226, 1x1)
RECT: (290, 174, 1x2)
RECT: (290, 224, 1x2)
RECT: (291, 175, 1x2)
RECT: (291, 223, 1x2)
RECT: (292, 177, 1x2)
RECT: (292, 221, 1x2)
RECT: (293, 179, 1x1)
RECT: (293, 220, 1x1)
RECT: (294, 180, 1x3)
RECT: (294, 217, 1x3)
RECT: (295, 182, 1x3)
RECT: (295, 215, 1x3)
RECT: (296, 185, 1x3)
RECT: (296, 212, 1x3)
RECT: (297, 188, 1x4)
RECT: (297, 208, 1x4)
RECT: (298, 192, 1x5)
RECT: (298, 203, 1x5)
RECT: (299, 197, 1x6)
RECT: (338, 296, 1x104)
RECT: (427, 0, 1x200)
RGB: 83, 0, 0
RECT: (83, 200, 1x200)
RECT: (172, 0, 1x104)
RECT: (338, 0, 1x104)
RECT: (427, 200, 1x200)
RGB: 171, 0, 0
RECT: (84, 0, 1x200)
RECT: (171, 295, 1x105)
RECT: (212, 197, 1x6)
RECT: (213, 192, 1x5)
RECT: (213, 203, 1x5)
RECT: (214, 188, 1x4)
RECT: (214, 208, 1x4)
RECT: (215, 185, 1x3)
RECT: (215, 212, 1x3)
RECT: (216, 183, 1x2)
RECT: (216, 215, 1x2)
RECT: (217, 180, 1x3)
RECT: (217, 217, 1x3)
RECT: (218, 179, 1x2)
RECT: (218, 219, 1x2)
RECT: (219, 177, 1x2)
RECT: (219, 221, 1x2)
RECT: (220, 176, 1x2)
RECT: (220, 222, 1x2)
RECT: (221, 174, 1x2)
RECT: (221, 224, 1x2)
RECT: (222, 173, 1x2)
RECT: (222, 225, 1x2)
RECT: (223, 172, 1x2)
RECT: (223, 226, 1x2)
RECT: (224, 171, 1x1)
RECT: (224, 228, 1x1)
RECT: (225, 170, 1x2)
RECT: (225, 228, 1x2)
RECT: (226, 169, 1x2)
RECT: (226, 229, 1x2)
RECT: (227, 168, 1x1)
RECT: (227, 231, 1x1)
RECT: (228, 167, 1x2)
RECT: (228, 231, 1x2)
RECT: (229, 166, 1x2)
RECT: (229, 232, 1x2)
RECT: (230, 166, 1x1)
RECT: (230, 233, 1x1)
RECT: (231, 165, 1x1)
RECT: (231, 234, 1x1)
RECT: (232, 164, 1x2)
RECT: (232, 234, 1x2)
RECT: (233, 164, 1x1)
RECT: (233, 235, 1x1)
RECT: (234, 163, 1x1)
RECT: (234, 236, 1x1)
RECT: (235, 162, 1x2)
RECT: (235, 236, 1x2)
RECT: (236, 162, 1x1)
RECT: (236, 237, 1x1)
RECT: (237, 162, 1x1)
RECT: (237, 237, 1x1)
RECT: (238, 161, 1x1)
RECT: (238, 238, 1x1)
RECT: (239, 161, 1x1)
RECT: (239, 238, 1x1)
RECT: (240, 160, 1x1)
RECT: (240, 239, 1x1)
RECT: (241, 160, 1x1)
RECT: (241, 239, 1x1)
RECT: (242, 160, 1x1)
RECT: (242, 239, 1x1)
RECT: (243, 159, 1x1)
RECT: (243, 240, 1x1)
RECT: (244, 159, 1x1)
RECT: (244, 240, 1x1)
RECT: (245, 159, 1x1)
RECT: (245, 240, 1x1)
RECT: (246, 159, 1x1)
RECT: (246, 240, 1x1)
RECT: (247, 158, 1x1)
RECT: (247, 241, 1x1)
RECT: (248, 158, 1x1)
RECT: (248, 241, 1x1)
RECT: (249, 158, 1x1)
RECT: (249, 241, 1x1)
RECT: (250, 158, 1x1)
RECT: (250, 241, 1x1)
RECT: (251, 158, 1x1)
RECT: (251, 241, 1x1)
RECT: (252, 157, 1x1)
RECT: (252, 242, 1x1)
RECT: (253, 157, 1x1)
RECT: (253, 242, 1x1)
RECT: (254, 157, 1x1)
RECT: (254, 242, 1x1)
RECT: (255, 157, 1x1)
RECT: (255, 242, 1x1)
RECT: (256, 157, 1x1)
RECT: (256, 242, 1x1)
RECT: (257, 157, 1x1)
RECT: (257, 242, 1x1)
RECT: (258, 157, 1x1)
RECT: (258, 242, 1x1)
RECT: (259, 158, 1x1)
RECT: (259, 241, 1x1)
RECT: (260, 158, 1x1)
RECT: (260, 241, 1x1)
RECT: (261, 158, 1x1)
RECT: (261, 241, 1x1)
RECT: (262, 158, 1x1)
RECT: (262, 241, 1x1)
RECT: (263, 158, 1x1)
RECT: (263, 241, 1x1)
RECT: (264, 159, 1x1)
RECT: (264, 240, 1x1)
RECT: (265, 159, 1x1)
RECT: (265, 240, 1x1)
RECT: (266, 159, 1x1)
RECT: (266, 240, 1x1)
RECT: (267, 159, 1x1)
RECT: (267, 240, 1x1)
RECT: (268, 160, 1x1)
RECT: (268, 239, 1x1)
RECT: (269, 160, 1x1)
RECT: (269, 239, 1x1)
RECT: (270, 160, 1x1)
RECT: (270, 239, 1x1)
RECT: (271, 161, 1x1)
RECT: (271, 238, 1x1)
RECT: (272, 161, 1x1)
RECT: (272, 238, 1x1)
RECT: (273, 162, 1x1)
RECT: (273, 237, 1x1)
RECT: (274, 162, 1x1)
RECT: (274, 237, 1x1)
RECT: (275, 162, 1x2)
RECT: (275, 236, 1x2)
RECT: (276, 163, 1x1)
RECT: (276, 236, 1x1)
RECT: (277, 164, 1x1)
RECT: (277, 235, 1x1)
RECT: (278, 164, 1x2)
RECT: (278, 234, 1x2)
RECT: (279, 165, 1x1)
RECT: (279, 234, 1x1)
RECT: (280, 166, 1x1)
RECT: (280, 233, 1x1)
RECT: (281, 166, 1x2)
RECT: (281, 232, 1x2)
RECT: (282, 167, 1x2)
RECT: (282, 231, 1x2)
RECT: (283, 168, 1x1)
RECT: (283, 231, 1x1)
RECT: (284, 169, 1x2)
RECT: (284, 229, 1x2)
RECT: (285, 170, 1x2)
RECT: (285, 228, 1x2)
RECT: (286, 171, 1x1)
RECT: (286, 228, 1x1)
RECT: (287, 172, 1x2)
RECT: (287, 226, 1x2)
RECT: (288, 173, 1x2)
RECT: (288, 225, 1x2)
RECT: (289, 174, 1x2)
RECT: (289, 224, 1x2)
RECT: (290, 176, 1x2)
RECT: (290, 222, 1x2)
RECT: (291, 177, 1x2)
RECT: (291, 221, 1x2)
RECT: (292, 179, 1x2)
RECT: (292, 219, 1x2)
RECT: (293, 180, 1x3)
RECT: (293, 217, 1x3)
RECT: (294, 183, 1x2)
RECT: (294, 215, 1x2)
RECT: (295, 185, 1x3)
RECT: (295, 212, 1x3)
RECT: (296, 188, 1x4)
RECT: (296, 208, 1x4)
RECT: (297, 192, 1x5)
RECT: (297, 203, 1x5)
RECT: (298, 197, 1x6)
RECT: (339, 295, 1x105)
RECT: (426, 0, 1x200)
RGB: 84, 0, 0
RECT: (84, 200, 1x200)
RECT: (171, 0, 1x105)
RECT: (339, 0, 1x105)
RECT: (426, 200, 1x200)
RGB: 170, 0, 0
RECT: (85, 0, 1x200)
RECT: (170, 294, 1x106)
RECT: (213, 197, 1x6)
RECT: (214, 192, 1x5)
RECT: (214, 203, 1x5)
RECT: (215, 188, 1x4)
RECT: (215, 208, 1x4)
RECT: (216, 185, 1x3)
RECT: (216, 212, 1x3)
RECT: (217, 183, 1x2)
RECT: (217, 215, 1x2)
RECT: (218, 181, 1x2)
RECT: (218, 217, 1x2)
RECT: (219, 179, 1x2)
RECT: (219, 219, 1x2)
RECT: (220, 178, 1x2)
RECT: (220, 220, 1x2)
RECT: (221, 176, 1x2)
RECT: (221, 222, 1x2)
RECT: (222, 175, 1x1)
RECT: (222, 224, 1x1)
RECT: (223, 174, 1x1)
RECT: (223, 225, 1x1)
RECT: (224, 172, 1x2)
RECT: (224, 226, 1x2)
RECT: (225, 172, 1x1)
RECT: (225, 227, 1x1)
RECT: (226, 171, 1x1)
RECT: (226, 228, 1x1)
RECT: (227, 169, 1x2)
RECT: (227, 229, 1x2)
RECT: (228, 169, 1x1)
RECT: (228, 230, 1x1)
RECT: (229, 168, 1x1)
RECT: (229, 231, 1x1)
RECT: (230, 167, 1x1)
RECT: (230, 232, 1x1)
RECT: (231, 166, 1x1)
RECT: (231, 233, 1x1)
RECT: (232, 166, 1x1)
RECT: (232, 233, 1x1)
RECT: (233, 165, 1x1)
RECT: (233, 234, 1x1)
RECT: (234, 164, 1x2)
RECT: (234, 234, 1x2)
RECT: (235, 164, 1x1)
RECT: (235, 235, 1x1)
RECT: (236, 163, 1x1)
RECT: (236, 236, 1x1)
RECT: (237, 163, 1x1)
RECT: (237, 236, 1x1)
RECT: (238, 162, 1x1)
RECT: (238, 237, 1x1)
RECT: (239, 162, 1x1)
RECT: (239, 237, 1x1)
RECT: (240, 161, 1x1)
RECT: (240, 238, 1x1)
RECT: (241, 161, 1x1)
RECT: (241, 238, 1x1)
RECT: (242, 161, 1x1)
RECT: (242, 238, 1x1)
RECT: (243, 160, 1x1)
RECT: (243, 239, 1x1)
RECT: (244, 160, 1x1)
RECT: (244, 239, 1x1)
RECT: (245, 160, 1x1)
RECT: (245, 239, 1x1)
RECT: (246, 160, 1x1)
RECT: (246, 239, 1x1)
RECT: (247, 159, 1x1)
RECT: (247, 240, 1x1)
RECT: (248, 159, 1x1)
RECT: (248, 240, 1x1)
RECT: (249, 159, 1x1)
RECT: (249, 240, 1x1)
RECT: (250, 159, 1x1)
RECT: (250, 240, 1x1)
RECT: (251, 159, 1x1)
RECT: (251, 240, 1x1)
RECT: (252, 158, 1x1)
RECT: (252, 241, 1x1)
RECT: (253, 158, 1x1)
RECT: (253, 241, 1x1)
RECT: (254, 158, 1x1)
RECT: (254, 241, 1x1)
RECT: (255, 158, 1x1)
RECT: (255, 241, 1x1)
RECT: (256, 158, 1x1)
RECT: (256, 241, 1x1)
RECT: (257, 158, 1x1)
RECT: (257, 241, 1x1)
RECT: (258, 158, 1x1)
RECT: (258, 241, 1x1)
RECT: (259, 159, 1x1)
RECT: (259, 240, 1x1)
RECT: (260, 159, 1x1)
RECT: (260, 240, 1x1)
RECT: (261, 159, 1x1)
RECT: (261, 240, 1x1)
RECT: (262, 159, 1x1)
RECT: (262, 240, 1x1)
RECT: (263, 159, 1x1)
RECT: (263, 240, 1x1)
RECT: (264, 160, 1x1)
RECT: (264, 239, 1x1)
RECT: (265, 160, 1x1)
RECT: (265, 239, 1x1)
RECT: (266, 160, 1x1)
RECT: (266, 239, 1x1)
RECT: (267, 160, 1x1)
RECT: (267, 239, 1x1)
RECT: (268, 161, 1x1)
RECT: (268, 238, 1x1)
RECT: (269, 161, 1x1)
RECT: (269, 238, 1x1)
RECT: (270, 161, 1x1)
RECT: (270, 238, 1x1)
RECT: (271, 162, 1x1)
RECT: (271, 237, 1x1)
RECT: (272, 162, 1x1)
RECT: (272, 237, 1x1)
RECT: (273, 163, 1x1)
RECT: (273, 236, 1x1)
RECT: (274, 163, 1x1)
RECT: (274, 236, 1x1)
RECT: (275, 164, 1x1)
RECT: (275, 235, 1x1)
RECT: (276, 164, 1x2)
RECT: (276, 234, 1x2)
RECT: (277, 165, 1x1)
RECT: (277, 234, 1x1)
RECT: (278, 166, 1x1)
RECT: (278, 233, 1x1)
RECT: (279, 166, 1x1)
RECT: (279, 233, 1x1)
RECT: (280, 167, 1x1)
RECT: (280, 232, 1x1)
RECT: (281, 168, 1x1)
RECT: (281, 231, 1x1)
RECT: (282, 169, 1x1)
RECT: (282, 230, 1x1)
RECT: (283, 169, 1x2)
RECT: (283, 229, 1x2)
RECT: (284, 171, 1x1)
RECT: (284, 228, 1x1)
RECT: (285, 172, 1x1)
RECT: (285, 227, 1x1)
RECT: (286, 172, 1x2)
RECT: (286, 226, 1x2)
RECT: (287, 174, 1x1)
RECT: (287, 225, 1x1)
RECT: (288, 175, 1x1)
RECT: (288, 224, 1x1)
RECT: (289, 176, 1x2)
RECT: (289, 222, 1x2)
RECT: (290, 178, 1x2)
RECT: (290, 220, 1x2)
RECT: (291, 179, 1x2)
RECT: (291, 219, 1x2)
RECT: (292, 181, 1x2)
RECT: (292, 217, 1x2)
RECT: (293, 183, 1x2)
RECT: (293, 215, 1x2)
RECT: (294, 185, 1x3)
RECT: (294, 212, 1x3)
RECT: (295, 188, 1x4)
RECT: (295, 208, 1x4)
RECT: (296, 192, 1x5)
RECT: (296, 203, 1x5)
RECT: (297, 197, 1x6)
RECT: (340, 294, 1x106)
RECT: (425, 0, 1x200)
RGB: 85, 0, 0
RECT: (85, 200, 1x200)
RECT: (170, 0, 1x106)
RECT: (340, 0, 1x106)
RECT: (425, 200, 1x200)
RGB: 169, 0, 0
RECT: (86, 0, 1x200)
RECT: (169, 293, 1x107)
RECT: (214, 197, 1x6)
RECT: (215, 192, 1x5)
RECT: (215, 203, 1x5)
RECT: (216, 188, 1x4)
RECT: (216, 208, 1x4)
RECT: (217, 185, 1x4)
RECT: (217, 211, 1x4)
RECT: (218, 183, 1x3)
RECT: (218, 214, 1x3)
RECT: (219, 181, 1x2)
RECT: (219, 217, 1x2)
RECT: (220, 180, 1x1)
RECT: (220, 219, 1x1)
RECT: (221, 178, 1x2)
RECT: (221, 220, 1x2)
RECT: (222, 176, 1x2)
RECT: (222, 222, 1x2)
RECT: (223, 175, 1x2)
RECT: (223, 223, 1x2)
RECT: (224, 174, 1x2)
RECT: (224, 224, 1x2)
RECT: (225, 173, 1x1)
RECT: (225, 226, 1x1)
RECT: (226, 172, 1x1)
RECT: (226, 227, 1x1)
RECT: (227, 171, 1x2)
RECT: (227, 227, 1x2)
RECT: (228, 170, 1x1)
RECT: (228, 229, 1x1)
RECT: (229, 169, 1x1)
RECT: (229, 230, 1x1)
RECT: (230, 168, 1x2)
RECT: (230, 230, 1x2)
RECT: (231, 167, 1x2)
RECT: (231, 231, 1x2)
RECT: (232, 167, 1x1)
RECT: (232, 232, 1x1)
RECT: (233, 166, 1x1)
RECT: (233, 233, 1x1)
RECT: (234, 166, 1x1)
RECT: (234, 233, 1x1)
RECT: (235, 165, 1x1)
RECT: (235, 234, 1x1)
RECT: (236, 164, 1x1)
RECT: (236, 235, 1x1)
RECT: (237, 164, 1x1)
RECT: (237, 235, 1x1)
RECT: (238, 163, 1x1)
RECT: (238, 236, 1x1)
RECT: (239, 163, 1x1)
RECT: (239, 236, 1x1)
RECT: (240, 162, 1x2)
RECT: (240, 236, 1x2)
RECT: (241, 162, 1x1)
RECT: (241, 237, 1x1)
RECT: (242, 162, 1x1)
RECT: (242, 237, 1x1)
RECT: (243, 161, 1x2)
RECT: (243, 237, 1x2)
RECT: (244, 161, 1x1)
RECT: (244, 238, 1x1)
RECT: (245, 161, 1x1)
RECT: (245, 238, 1x1)
RECT: (246, 161, 1x1)
RECT: (246, 238, 1x1)
RECT: (247, 160, 1x1)
RECT: (247, 239, 1x1)
RECT: (248, 160, 1x1)
RECT: (248, 239, 1x1)
RECT: (249, 160, 1x1)
RECT: (249, 239, 1x1)
RECT: (250, 160, 1x1)
RECT: (250, 239, 1x1)
RECT: (251, 160, 1x1)
RECT: (251, 239, 1x1)
RECT: (252, 159, 1x1)
RECT: (252, 240, 1x1)
RECT: (253, 159, 1x1)
RECT: (253, 240, 1x1)
RECT: (254, 159, 1x1)
RECT: (254, 240, 1x1)
RECT: (255, 159, 1x1)
RECT: (255, 240, 1x1)
RECT: (256, 159, 1x1)
RECT: (256, 240, 1x1)
RECT: (257, 159, 1x1)
RECT: (257, 240, 1x1)
RECT: (258, 159, 1x1)
RECT: (258, 240, 1x1)
RECT: (259, 160, 1x1)
RECT: (259, 239, 1x1)
RECT: (260, 160, 1x1)
RECT: (260, 239, 1x1)
RECT: (261, 160, 1x1)
RECT: (261, 239, 1x1)
RECT: (262, 160, 1x1)
RECT: (262, 239, 1x1)
RECT: (263, 160, 1x1)
RECT: (263, 239, 1x1)
RECT: (264, 161, 1x1)
RECT: (264, 238, 1x1)
RECT: (265, 161, 1x1)
RECT: (265, 238, 1x1)
RECT: (266, 161, 1x1)
